gpu_model,framework,precision,input_seq_len,output_seq_len,tensor_parallel,expert_parallel,concurrency,throughput_tokens_per_sec_per_gpu,output_throughput_per_gpu,mean_time_to_first_token_sec,p99_time_to_first_token_sec,mean_time_per_output_token_sec,mean_end_to_end_latency_sec,median_end_to_end_latency_sec,benchmark_date,run_id,predicted_throughput_per_gpu,predicted_ttft_sec,predicted_tpot_sec,predicted_e2e_latency_sec,predicted_tps_user,memory_weight_gb,memory_activation_gb,memory_kv_cache_gb,fits_on_hardware,bottleneck,error_message,api_response_time_ms
b200,vllm,fp4,1024,1024,4.0,1.0,32,3413.059477805744,1709.2331145632097,0.0418130394507898,0.1963238702900708,0.0045133162448894,4.207103625143645,4.1970022628083825,2026-01-02T22:24:09Z,20667906037,5975.497992026792,0.022379617478246402,0.005355202201171875,0.027734819679418276,186.73431225083726,43.86915288,16.912613376,0.127401984,True,compute,,1.8470287322998047
b200,vllm,fp4,1024,1024,4.0,1.0,16,2050.3980299834725,1019.7711101045594,0.0341966841835528,0.1086442611273377,0.0038000586692472,3.511863025825005,3.5141948931850493,2026-01-02T22:24:09Z,20667906037,2987.771591752067,0.011189808739123201,0.005355161701171875,0.016544970440295074,186.73572448450417,43.86915288,8.456306688,0.063700992,True,compute,,1.7061233520507812
b200,vllm,fp4,1024,1024,8.0,1.0,8,606.6617950388157,304.4553086571847,0.0314606282503518,0.1153275802341522,0.0031799978617943,2.983183586471569,2.9980606524914037,2026-01-02T22:24:09Z,20667906037,1493.891444874784,0.0055949043695616004,0.005355141451171876,0.010950045820733475,186.736430609348,43.86915288,4.228153344,0.031850496,True,balanced,,1.4128684997558594
b200,vllm,fp4,1024,1024,8.0,1.0,4,333.78688754866096,166.08133774785904,0.0289448802286642,0.0685859001835342,0.0028859811315001,2.674530216254061,2.686316022009123,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.005355121201171875,0.005355131326171875,0.010710252527343752,186.73678367377252,43.86915288,2.114076672,0.015925248,True,memory,,1.3089179992675781
b200,vllm,fp4,1024,8192,1.0,1.0,128,10992.641853993617,9769.792467913983,0.1329790614730882,1.1087906096770894,0.0127591067937147,94.12509429296816,94.2896270879719,2026-01-02T22:24:09Z,20667906037,23900.907430065967,0.08951846991298561,0.0053554452011718755,0.09487391511415748,186.72583929739037,43.86915288,67.650453504,0.509607936,True,compute,,1.6469955444335938
b200,vllm,fp4,1024,8192,1.0,1.0,64,7012.92309085166,6234.490478141567,0.0979046721491613,0.5752886336483062,0.010000347683313,73.96033577105554,73.87054967414588,2026-01-02T22:24:09Z,20667906037,11950.815222245414,0.044759234956492804,0.005355283201171876,0.05011451815766468,186.7314878475846,43.86915288,33.825226752,0.254803968,True,compute,,1.9173622131347656
b200,vllm,fp4,1024,8192,1.0,1.0,4,1177.02609958545,1043.8250510144426,0.0479003004613332,0.0649313594866544,0.0037676738613298,27.41360751299653,27.216331923031248,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.005355121201171875,0.005355131326171875,0.010710252527343752,186.73678367377252,43.86915288,2.114076672,0.015925248,True,memory,,1.6970634460449219
b200,vllm,fp4,1024,8192,1.0,1.0,32,4556.061777801745,4052.8580082746953,0.073207574718981,0.3010927845351398,0.0076973824509152,57.15989688539412,57.11339461384341,2026-01-02T22:24:09Z,20667906037,5975.497992026792,0.022379617478246402,0.005355202201171875,0.027734819679418276,186.73431225083726,43.86915288,16.912613376,0.127401984,True,compute,,1.9490718841552734
b200,vllm,fp4,1024,8192,1.0,1.0,8,1898.037303397164,1686.642520152271,0.0513984468096168,0.0896864964906126,0.0046273199322864,34.10367049403139,34.38409205386415,2026-01-02T22:24:09Z,20667906037,1493.891444874784,0.0055949043695616004,0.005355141451171876,0.010950045820733475,186.736430609348,43.86915288,4.228153344,0.031850496,True,balanced,,1.561880111694336
b200,vllm,fp4,1024,8192,1.0,1.0,16,3075.2345396919304,2732.4235656873784,0.0585538542189169,0.1548626395792234,0.0057112700649788,42.19284832258709,42.23783052698127,2026-01-02T22:24:09Z,20667906037,2987.771591752067,0.011189808739123201,0.005355161701171875,0.016544970440295074,186.73572448450417,43.86915288,8.456306688,0.063700992,True,compute,,1.4567375183105469
b200,vllm,fp4,1024,8192,2.0,1.0,16,2004.967850968986,1781.4645789527492,0.0432301265071146,0.1391301379352807,0.0043700427743869,32.28330970748793,32.52768641198054,2026-01-02T22:24:09Z,20667906037,2987.771591752067,0.011189808739123201,0.005355161701171875,0.016544970440295074,186.73572448450417,43.86915288,8.456306688,0.063700992,True,compute,,1.5213489532470703
b200,vllm,fp4,1024,8192,2.0,1.0,32,3258.5409744397043,2898.6446030855063,0.0496735854831058,0.2406048852577805,0.0053737286785615,39.904249922488816,39.91878264397383,2026-01-02T22:24:09Z,20667906037,5975.497992026792,0.022379617478246402,0.005355202201171875,0.027734819679418276,186.73431225083726,43.86915288,16.912613376,0.127401984,True,compute,,1.6241073608398438
b200,vllm,fp4,1024,8192,2.0,1.0,128,7704.94380195518,6847.826293430516,0.0961461411767686,0.793215228521732,0.0090696581976457,66.9068870370671,67.00249537650961,2026-01-02T22:24:09Z,20667906037,23900.907430065967,0.08951846991298561,0.0053554452011718755,0.09487391511415748,186.72583929739037,43.86915288,67.650453504,0.509607936,True,compute,,2.3827552795410156
b200,vllm,fp4,1024,8192,2.0,1.0,4,655.3450385061252,581.1813081219242,0.0373938267061021,0.070701049847994,0.0033827655184538,24.603110407537315,24.485004589892924,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.005355121201171875,0.005355131326171875,0.010710252527343752,186.73678367377252,43.86915288,2.114076672,0.015925248,True,memory,,1.5702247619628906
b200,vllm,fp4,1024,8192,2.0,1.0,8,1179.3574361569572,1048.0059557943582,0.038710788055323,0.0855493086390197,0.0037148767955504,27.368665225303268,27.49334176396951,2026-01-02T22:24:09Z,20667906037,1493.891444874784,0.0055949043695616004,0.005355141451171876,0.010950045820733475,186.736430609348,43.86915288,4.228153344,0.031850496,True,balanced,,1.5900135040283203
b200,vllm,fp4,1024,8192,2.0,1.0,64,5062.232423256235,4500.325959955418,0.0695222993668721,0.4419734490150586,0.0068967917896062,51.0095920327396,50.89211340958718,2026-01-02T22:24:09Z,20667906037,11950.815222245414,0.044759234956492804,0.005355283201171876,0.05011451815766468,186.7314878475846,43.86915288,33.825226752,0.254803968,True,compute,,1.9359588623046875
b200,vllm,fp4,1024,8192,4.0,1.0,32,2004.72675055894,1783.3105128187,0.0451538355002412,0.2269498833524994,0.0043660729695024,32.42319959112865,32.41489991545677,2026-01-02T22:24:09Z,20667906037,5975.497992026792,0.022379617478246402,0.005355202201171875,0.027734819679418276,186.73431225083726,43.86915288,16.912613376,0.127401984,True,compute,,1.5227794647216797
b200,vllm,fp4,1024,8192,4.0,1.0,4,366.29847432233254,324.84540808456666,0.0297641204902902,0.0560007141437381,0.0030256449756882,22.001147380936892,21.77637950144708,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.005355121201171875,0.005355131326171875,0.010710252527343752,186.73678367377252,43.86915288,2.114076672,0.015925248,True,memory,,1.2798309326171875
b200,vllm,fp4,1024,8192,4.0,1.0,64,3449.0425004053586,3066.1996928974495,0.0556684124923776,0.3764177406579256,0.005049012400116,37.34532815439452,37.09697587415576,2026-01-02T22:24:09Z,20667906037,11950.815222245414,0.044759234956492804,0.005355283201171876,0.05011451815766468,186.7314878475846,43.86915288,33.825226752,0.254803968,True,compute,,1.4119148254394531
b200,vllm,fp4,1024,8192,4.0,1.0,16,1195.2714669399247,1062.0288896688678,0.034382580401143,0.1334609317500144,0.003661410864915,27.04262887861696,27.18717363337055,2026-01-02T22:24:09Z,20667906037,2987.771591752067,0.011189808739123201,0.005355161701171875,0.016544970440295074,186.73572448450417,43.86915288,8.456306688,0.063700992,True,compute,,1.9412040710449219
b200,vllm,fp4,1024,8192,4.0,1.0,8,673.6617149039121,598.6323295764432,0.0297082786797545,0.0706975162774324,0.0032494837010765,23.938513873447665,24.09041035361588,2026-01-02T22:24:09Z,20667906037,1493.891444874784,0.0055949043695616004,0.005355141451171876,0.010950045820733475,186.736430609348,43.86915288,4.228153344,0.031850496,True,balanced,,1.6345977783203125
b200,vllm,fp4,1024,8192,8.0,1.0,4,193.3140170785626,171.4371616822318,0.0275956875411793,0.0577887297142297,0.0028660203288573,20.838192403828725,20.47986434493214,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.005355121201171875,0.005355131326171875,0.010710252527343752,186.73678367377252,43.86915288,2.114076672,0.015925248,True,memory,,1.500844955444336
b200,vllm,fp4,1024,8192,8.0,1.0,8,344.92585289532786,306.5095763670102,0.030540799757,0.0756217375653795,0.003172538774603,23.370309573906702,23.519553349004127,2026-01-02T22:24:09Z,20667906037,1493.891444874784,0.0055949043695616004,0.005355141451171876,0.010950045820733475,186.736430609348,43.86915288,4.228153344,0.031850496,True,balanced,,1.4719963073730469
b200,vllm,fp4,8192,1024,1.0,1.0,64,37807.907511236175,4194.457375391614,0.3822491818244088,4.254860611248879,0.0145722471203071,13.815373224085215,13.88236263699946,2026-01-02T22:24:09Z,20667906037,11950.815222245414,0.35807387965194243,0.005355283201171876,0.3634291628531143,186.7314878475846,43.86915288,270.601814016,0.254803968,False,compute,,1.5380382537841797
b200,vllm,fp4,8192,1024,1.0,1.0,16,19728.4403185966,2186.0373936143455,0.1682462680400931,1.1107861147448417,0.0069369626280844,6.51455253623426,6.489436741918325,2026-01-02T22:24:09Z,20667906037,2987.771591752067,0.08951846991298561,0.005355161701171875,0.09487363161415749,186.73572448450417,43.86915288,67.650453504,0.063700992,True,compute,,2.2420883178710938
b200,vllm,fp4,8192,1024,1.0,1.0,8,13124.726087807545,1475.440577159682,0.1329730435732926,0.5718817903858141,0.0051945847072936,4.942001132226869,4.996153358486481,2026-01-02T22:24:09Z,20667906037,1493.891444874784,0.044759234956492804,0.005355141451171876,0.05011437640766468,186.736430609348,43.86915288,33.825226752,0.031850496,True,compute,,1.5552043914794922
b200,vllm,fp4,8192,1024,1.0,1.0,128,50307.045114806104,5572.285007776605,0.6627287872945089,8.527049974184486,0.0218723359830156,20.794649513383412,20.70661677303724,2026-01-02T22:24:09Z,20667906037,23900.907430065967,0.7161477593038849,0.0053554452011718755,0.7215032045050567,186.72583929739037,43.86915288,541.203628032,0.509607936,False,compute,,1.5079975128173828
b200,vllm,fp4,8192,1024,1.0,1.0,4,8373.86907243868,931.5266543080976,0.1050836364505812,0.2950353765580803,0.0040891411023842,3.862283645803109,3.8291001389734447,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.022379617478246402,0.005355131326171875,0.02773474880441828,186.73678367377252,43.86915288,16.912613376,0.015925248,True,compute,,1.8970966339111328
b200,vllm,fp4,8192,1024,1.0,1.0,32,27599.70533809982,3086.414963320776,0.2403404200716977,2.1747412758815337,0.009868894811306,9.373190817101747,9.378325199504616,2026-01-02T22:24:09Z,20667906037,5975.497992026792,0.17903693982597121,0.005355202201171875,0.18439214202714307,186.73431225083726,43.86915288,135.300907008,0.127401984,True,compute,,1.687765121459961
b200,vllm,fp4,8192,1024,2.0,1.0,8,8358.866613044342,939.6775900266535,0.0988501069135963,0.4013528992235659,0.0040776175661569,3.87298241640674,3.90184797719121,2026-01-02T22:24:09Z,20667906037,1493.891444874784,0.044759234956492804,0.005355141451171876,0.05011437640766468,186.736430609348,43.86915288,33.825226752,0.031850496,True,compute,,1.5177726745605469
b200,vllm,fp4,8192,1024,2.0,1.0,64,28334.772734182563,3143.4957472749957,0.2692085663758917,2.8578307685442277,0.0096728876658894,9.18691664958169,9.208185064606369,2026-01-02T22:24:09Z,20667906037,11950.815222245414,0.35807387965194243,0.005355283201171876,0.3634291628531143,186.7314878475846,43.86915288,270.601814016,0.254803968,False,compute,,2.7649402618408203
b200,vllm,fp4,8192,1024,2.0,1.0,4,4792.1368693063905,533.0872964737474,0.0819224337581545,0.2085669054277241,0.003576954378527,3.369366524671205,3.352366101462394,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.022379617478246402,0.005355131326171875,0.02773474880441828,186.73678367377252,43.86915288,16.912613376,0.015925248,True,compute,,2.526998519897461
b200,vllm,fp4,8192,1024,2.0,1.0,16,13113.988906039664,1453.1138632902173,0.1260160672856727,0.7586208220547994,0.0051978740257677,4.88100990226958,4.878751409589313,2026-01-02T22:24:09Z,20667906037,2987.771591752067,0.08951846991298561,0.005355161701171875,0.09487363161415749,186.73572448450417,43.86915288,67.650453504,0.063700992,True,compute,,1.7130374908447266
b200,vllm,fp4,8192,1024,2.0,1.0,32,19954.900393005737,2231.5130690735414,0.1751185269851703,1.4609704051632435,0.0067845565228339,6.453851806835155,6.443580859806389,2026-01-02T22:24:09Z,20667906037,5975.497992026792,0.17903693982597121,0.005355202201171875,0.18439214202714307,186.73431225083726,43.86915288,135.300907008,0.127401984,True,compute,,1.2612342834472656
b200,vllm,fp4,8192,1024,2.0,1.0,128,37208.763433196706,4121.447287622261,0.4666245238854117,5.755086992940052,0.014732245931683,14.026985970956002,13.922373013978358,2026-01-02T22:24:09Z,20667906037,23900.907430065967,0.7161477593038849,0.0053554452011718755,0.7215032045050567,186.72583929739037,43.86915288,541.203628032,0.509607936,False,compute,,1.5559196472167969
b200,vllm,fp4,8192,1024,4.0,1.0,16,8145.218868740557,902.5423570587976,0.1025815822620643,0.5800516604783478,0.0041729837835239,3.9194185937925794,3.913007796480088,2026-01-02T22:24:09Z,20667906037,2987.771591752067,0.08951846991298561,0.005355161701171875,0.09487363161415749,186.73572448450417,43.86915288,67.650453504,0.063700992,True,compute,,1.605987548828125
b200,vllm,fp4,8192,1024,4.0,1.0,64,19184.347257856793,2128.3358996759334,0.2238245724620355,2.120525314516854,0.0071099504029324,6.778473114233202,6.786733012530021,2026-01-02T22:24:09Z,20667906037,11950.815222245414,0.35807387965194243,0.005355283201171876,0.3634291628531143,186.7314878475846,43.86915288,270.601814016,0.254803968,False,compute,,1.2018680572509766
b200,vllm,fp4,8192,1024,4.0,1.0,32,12777.344706099171,1428.8626421664212,0.1390193401486613,1.1070123012270778,0.0052872240075355,5.031527935987105,4.99750766903162,2026-01-02T22:24:09Z,20667906037,5975.497992026792,0.17903693982597121,0.005355202201171875,0.18439214202714307,186.73431225083726,43.86915288,135.300907008,0.127401984,True,compute,,1.3082027435302734
b200,vllm,fp4,8192,1024,4.0,1.0,8,4819.529965652201,541.7964555287821,0.0887608969787834,0.3303491129935718,0.0035329579243993,3.3582524087658383,3.3671266780002043,2026-01-02T22:24:09Z,20667906037,1493.891444874784,0.044759234956492804,0.005355141451171876,0.05011437640766468,186.736430609348,43.86915288,33.825226752,0.031850496,True,compute,,1.4841556549072266
b200,vllm,fp4,8192,1024,4.0,1.0,4,2704.8962927306407,300.8983030449932,0.0730595797707792,0.176002633748576,0.0031659214099972,2.982963629043661,2.9708322865189984,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.022379617478246402,0.005355131326171875,0.02773474880441828,186.73678367377252,43.86915288,16.912613376,0.015925248,True,compute,,1.9559860229492188
b200,vllm,fp4,8192,1024,8.0,1.0,4,1426.772557712463,158.71715399981017,0.0681231074267998,0.1631908383686095,0.0030015793727088,2.826767756207846,2.8202555212192237,2026-01-02T22:24:09Z,20667906037,746.9471346950901,0.022379617478246402,0.005355131326171875,0.02773474880441828,186.73678367377252,43.86915288,16.912613376,0.015925248,True,compute,,1.3608932495117188
b200-trt,trt,fp4,1024,1024,1.0,1.0,128,19364.134462596623,9671.44392788678,0.1198524482409993,1.0159018773213029,0.0128023537200629,11.889060548706766,11.893695426173508,2026-01-06T22:51:14Z,20764588467,23900.907430065967,0.08951846991298561,0.0053554452011718755,0.09487391511415748,186.72583929739037,43.86915288,67.650453504,0.509607936,True,compute,,1.3759136199951172
b200-trt,trt,fp4,1024,1024,1.0,1.0,64,12986.474410843484,6491.773708846076,0.0866785828355205,0.5766973075200803,0.0095488735630358,8.882658014378375,8.924389064486604,2025-12-17T15:55:33Z,20308883467,11950.815222245414,0.044759234956492804,0.005355283201171876,0.05011451815766468,186.7314878475846,43.86915288,33.825226752,0.254803968,True,compute,,1.1708736419677734
b200-trt,trt,fp4,1024,1024,2.0,1.0,32,6154.029138303508,3081.888979543276,0.0520223875908413,0.2337751704175025,0.0050155836942696,4.681570712747634,4.684878501109779,2026-01-07T15:36:44Z,20786863188,5975.497992026792,0.022379617478246402,0.005355202201171875,0.027734819679418276,186.73431225083726,43.86915288,16.912613376,0.127401984,True,compute,,1.4901161193847656
b200-trt,trt,fp4,1024,1024,2.0,2.0,64,10610.151182194346,5303.879891677054,0.1407775156287243,0.4708204929996282,0.0056613956611964,5.358450583551894,5.18292488809675,2026-01-07T15:36:44Z,20786863188,11950.815222245414,0.044759234956492804,0.005355283201171876,0.05011451815766468,186.7314878475846,43.86915288,33.825226752,0.254803968,True,compute,,1.8928050994873047
b200-trt,trt,fp4,1024,1024,2.0,1.0,8,2383.584525132014,1196.2100930768588,0.0432257808963186,0.0998290762875694,0.003233870382773,3.0454200189342373,3.0592263030121103,2026-01-06T22:51:14Z,20764588467,1493.891444874784,0.0055949043695616004,0.005355141451171876,0.010950045820733475,186.736430609348,43.86915288,4.228153344,0.031850496,True,balanced,,1.3129711151123047
b200-trt,trt,fp4,1024,1024,2.0,2.0,128,17099.04333073037,8540.141007236614,0.1855393474854281,0.9517882764048408,0.0070421297443546,6.659979661962462,6.579233607451897,2026-01-06T22:51:14Z,20764588467,23900.907430065967,0.08951846991298561,0.0053554452011718755,0.09487391511415748,186.72583929739037,43.86915288,67.650453504,0.509607936,True,compute,,1.2669563293457031
b200-trt,trt,fp4,1024,1024,2.0,1.0,16,3786.5883711365623,1883.2701603668988,0.0517225296556716,0.1472069009020924,0.0041102877018533,3.813957507588202,3.801456790417433,2026-01-06T22:51:14Z,20764588467,2987.771591752067,0.011189808739123201,0.005355161701171875,0.016544970440295074,186.73572448450417,43.86915288,8.456306688,0.063700992,True,compute,,1.4910697937011719
b200-trt,trt,fp4,1024,1024,2.0,1.0,4,1418.80723104819,705.9516467808126,0.0442583072770503,0.0768476874841144,0.0027062682809821,2.525117740171845,2.526589031505864,2025-12-17T15:55:33Z,20308883467,746.9471346950901,0.005355121201171875,0.005355131326171875,0.010710252527343752,186.73678367377252,43.86915288,2.114076672,0.015925248,True,memory,,1.5828609466552734
b200-trt,trt,fp4,1024,1024,2.0,1.0,128,18486.33861405561,9233.02756873092,0.1434060439656605,0.5676850483752788,0.0065370047923667,6.152270759349631,6.151916442671791,2025-12-17T15:55:33Z,20308883467,23900.907430065967,0.08951846991298561,0.0053554452011718755,0.09487391511415748,186.72583929739037,43.86915288,67.650453504,0.509607936,True,compute,,1.2600421905517578
b200-trt,trt,fp4,1024,1024,2.0,1.0,32,7015.308674288088,3513.210939612636,0.1223875498697452,0.2618153409386287,0.0043177310369115,4.105368205519335,4.098796183010563,2025-12-17T15:55:33Z,20308883467,5975.497992026792,0.022379617478246402,0.005355202201171875,0.027734819679418276,186.73431225083726,43.86915288,16.912613376,0.127401984,True,compute,,1.4178752899169922
b200-trt,trt,fp4,1024,1024,2.0,1.0,64,11509.243062543466,5753.324509672363,0.1316130327627434,0.3607116578880232,0.005256862046139,4.974189043199021,4.978201024496229,2025-12-17T15:55:33Z,20308883467,11950.815222245414,0.044759234956492804,0.005355283201171876,0.05011451815766468,186.7314878475846,43.86915288,33.825226752,0.254803968,True,compute,,1.299142837524414
b200-trt,trt,fp4,1024,1024,4.0,1.0,16,2446.3346097866724,1216.6912590768866,0.040687100199284,0.1160361114516854,0.0031756898983062,2.9473936125577893,2.9474453292787075,2026-01-07T15:36:44Z,20786863188,2987.771591752067,0.011189808739123201,0.005355161701171875,0.016544970440295074,186.73572448450417,43.86915288,8.456306688,0.063700992,True,compute,,1.6148090362548828
b200-trt,trt,fp4,1024,1024,4.0,1.0,8,1434.2990754381815,719.8079247619447,0.0363146464223973,0.0871206345874816,0.0026844416961745,2.5283202620455993,2.5357057345099747,2026-01-07T15:36:44Z,20786863188,1493.891444874784,0.0055949043695616004,0.005355141451171876,0.010950045820733475,186.736430609348,43.86915288,4.228153344,0.031850496,True,balanced,,1.7499923706054688
b200-trt,trt,fp4,1024,1024,4.0,4.0,64,5948.859460455886,2973.7593299965893,0.1649756398146564,0.3200165298045613,0.0050116018299721,4.781737390146373,4.752159910975024,2026-01-06T22:51:14Z,20764588467,11950.815222245414,0.044759234956492804,0.005355283201171876,0.05011451815766468,186.7314878475846,43.86915288,33.825226752,0.254803968,True,compute,,1.3387203216552734
b200-trt,trt,fp4,1024,1024,4.0,1.0,4,812.6319375141547,404.338829095885,0.0413210871978662,0.078649066054495,0.0023584589402657,2.203046765632462,2.2080992109840736,2026-01-06T22:51:14Z,20764588467,746.9471346950901,0.005355121201171875,0.005355131326171875,0.010710252527343752,186.73678367377252,43.86915288,2.114076672,0.015925248,True,memory,,1.3959407806396484
b200-trt,trt,fp4,1024,1024,4.0,1.0,32,3886.154416309425,1946.1553072413765,0.0504193211978417,0.2092252461984753,0.0039621547278214,3.7080523845215794,3.71141226682812,2025-12-17T15:55:33Z,20308883467,5975.497992026792,0.022379617478246402,0.005355202201171875,0.027734819679418276,186.73431225083726,43.86915288,16.912613376,0.127401984,True,compute,,1.5349388122558594
b200-trt,trt,fp4,1024,1024,4.0,1.0,64,6194.28017878885,3096.4420317427807,0.0642866667898488,0.3383305058581755,0.0049673979761895,4.641727693514985,4.691872782539576,2025-12-17T15:55:33Z,20308883467,11950.815222245414,0.044759234956492804,0.005355283201171876,0.05011451815766468,186.7314878475846,43.86915288,33.825226752,0.254803968,True,compute,,1.6629695892333984
